temperature in Â°C,description,date
16.29,Clear,2024-05-06T18:31:04.479Z
17.23,Clear,2024-05-06T17:27:34.059Z
17.5,Clear,2024-05-06T16:32:58.222Z
18.1,Clouds,2024-05-06T15:25:51.762Z
18.34,Clouds,2024-05-06T14:29:30.531Z
18.39,Clouds,2024-05-06T13:26:47.312Z
18.48,Clouds,2024-05-06T12:43:34.904Z
18.26,Clouds,2024-05-06T11:22:48.702Z
17.79,Clear,2024-05-06T10:30:42.072Z
17.07,Clear,2024-05-06T09:26:13.103Z
15.99,Clear,2024-05-06T08:29:20.777Z
14.34,Clear,2024-05-06T07:25:28.073Z
12.72,Clear,2024-05-06T06:31:00.325Z
10.75,Clear,2024-05-06T05:29:03.909Z
9.36,Clear,2024-05-06T04:29:36.421Z
9.54,Clear,2024-05-06T03:27:31.536Z
9.89,Clouds,2024-05-06T02:36:41.789Z
10.02,Clouds,2024-05-06T01:33:35.623Z
10.8,Clear,2024-05-05T23:23:34.553Z
11.07,Clear,2024-05-05T22:28:15.864Z
11.54,Clouds,2024-05-05T21:22:34.646Z
12.21,Clear,2024-05-05T20:23:49.029Z
13.39,Clouds,2024-05-05T19:22:44.323Z
15.04,Clouds,2024-05-05T18:27:48.721Z
15.83,Clouds,2024-05-05T17:25:44.119Z
16.12,Clear,2024-05-05T16:30:12.104Z
16.53,Clouds,2024-05-05T15:25:30.254Z
16.42,Clouds,2024-05-05T14:26:06.964Z
16.34,Clouds,2024-05-05T13:23:49.004Z
16.23,Clouds,2024-05-05T12:40:43.747Z
15.73,Clouds,2024-05-05T11:22:46.697Z
15.22,Clouds,2024-05-05T10:28:19.273Z
14.28,Clouds,2024-05-05T09:25:48.247Z
12.93,Clouds,2024-05-05T08:27:12.775Z
11.22,Clouds,2024-05-05T07:22:34.471Z
10.28,Clouds,2024-05-05T06:30:15.254Z
9.48,Clouds,2024-05-05T05:26:45.918Z
9.32,Clouds,2024-05-05T04:29:40.041Z
9.58,Clouds,2024-05-05T03:26:37.027Z
9.77,Rain,2024-05-05T02:34:07.831Z
9.98,Rain,2024-05-05T01:36:19.463Z
10.29,Rain,2024-05-04T23:23:44.323Z
10.62,Rain,2024-05-04T22:28:06.406Z
10.7,Rain,2024-05-04T21:22:44.473Z
10.76,Rain,2024-05-04T20:24:59.004Z
11.04,Rain,2024-05-04T19:22:32.068Z
11.22,Rain,2024-05-04T18:28:51.836Z
11.57,Rain,2024-05-04T17:25:02.235Z
14.92,Clouds,2024-05-04T16:29:30.154Z
16.72,Clouds,2024-05-04T15:24:25.139Z
15.84,Clouds,2024-05-04T14:27:40.880Z
16.23,Clouds,2024-05-04T13:24:17.553Z
16.24,Clouds,2024-05-04T12:40:06.689Z
16.12,Clouds,2024-05-04T11:22:43.310Z
15.62,Clouds,2024-05-04T10:27:17.857Z
14.64,Clouds,2024-05-04T09:24:15.813Z
13.61,Clear,2024-05-04T08:27:40.090Z
12.11,Clear,2024-05-04T07:22:47.028Z
9.97,Clear,2024-05-04T06:29:02.444Z
8.26,Clear,2024-05-04T05:27:50.652Z
7.16,Clear,2024-05-04T04:29:27.949Z
7.24,Clouds,2024-05-04T03:26:58.899Z
7.5,Clear,2024-05-04T02:30:35.163Z
7.9,Clear,2024-05-04T01:30:05.957Z
8.48,Clear,2024-05-03T23:24:17.007Z
8.71,Clear,2024-05-03T22:28:04.390Z
9.31,Clear,2024-05-03T21:23:27.305Z
10.22,Clear,2024-05-03T20:25:58.522Z
10.92,Clear,2024-05-03T19:22:51.043Z
11.74,Clouds,2024-05-03T18:29:10.177Z
11.86,Clouds,2024-05-03T17:26:36.907Z
11.69,Clouds,2024-05-03T16:30:52.468Z
11.49,Clouds,2024-05-03T15:26:48.451Z
11.49,Drizzle,2024-05-03T14:28:05.460Z
11.56,Drizzle,2024-05-03T13:27:07.497Z
11.6,Drizzle,2024-05-03T12:41:22.061Z
11.5,Clouds,2024-05-03T11:22:50.719Z
11.52,Clouds,2024-05-03T10:29:55.632Z
11.88,Clouds,2024-05-03T09:25:30.861Z
12.37,Clouds,2024-05-03T08:28:13.464Z
12.55,Clouds,2024-05-03T07:22:44.821Z
12.44,Mist,2024-05-03T06:30:17.501Z
12.74,Rain,2024-05-03T05:28:10.492Z
12.86,Mist,2024-05-03T04:29:28.245Z
13.09,Mist,2024-05-03T03:28:56.375Z
13.12,Mist,2024-05-03T02:34:36.448Z
13.22,Mist,2024-05-03T01:34:05.485Z
13.54,Mist,2024-05-02T23:26:37.456Z
13.72,Rain,2024-05-02T22:28:30.282Z
13.72,Mist,2024-05-02T21:22:41.732Z
13.31,Mist,2024-05-02T20:25:50.859Z
13.49,Mist,2024-05-02T19:22:55.275Z
14.51,Rain,2024-05-02T18:29:42.764Z
15.73,Clouds,2024-05-02T17:27:28.385Z
16.73,Clouds,2024-05-02T16:30:56.096Z
18.96,Clouds,2024-05-02T15:26:28.234Z
23.18,Clear,2024-05-02T14:28:55.222Z
24.22,Clear,2024-05-02T13:25:32.738Z
23.57,Clear,2024-05-02T12:43:28.259Z
22.06,Clear,2024-05-02T11:22:35.951Z
21.23,Clear,2024-05-02T10:29:35.798Z
20.1,Clear,2024-05-02T09:25:04.164Z
19.12,Clear,2024-05-02T08:29:04.488Z
17.68,Clear,2024-05-02T07:23:06.349Z
16.95,Clear,2024-05-02T06:29:59.459Z
15.89,Clear,2024-05-02T05:28:53.995Z
15.28,Clear,2024-05-02T04:29:00.689Z
15.57,Clear,2024-05-02T03:26:07.935Z
16.02,Clear,2024-05-02T02:32:42.683Z
16.38,Clear,2024-05-02T01:31:17.190Z
16.78,Clear,2024-05-01T23:25:24.260Z
17.29,Clear,2024-05-01T22:30:29.644Z
17.99,Clear,2024-05-01T21:22:55.223Z
18.52,Clear,2024-05-01T20:28:00.119Z
19.53,Clear,2024-05-01T19:22:45.827Z
20.12,Clear,2024-05-01T18:29:27.671Z
21.27,Clear,2024-05-01T17:26:28.570Z
21.91,Clear,2024-05-01T16:30:23.101Z
21.85,Clear,2024-05-01T15:27:15.924Z
21.63,Clear,2024-05-01T14:28:49.207Z
22.2,Clouds,2024-05-01T13:25:02.761Z
21.95,Clear,2024-05-01T12:43:11.714Z
21.62,Clear,2024-05-01T11:22:45.697Z
20.97,Clear,2024-05-01T10:31:10.224Z
19.46,Clear,2024-05-01T09:25:59.103Z
18.47,Clear,2024-05-01T08:32:14.078Z
17.04,Clear,2024-05-01T07:25:43.356Z
15.95,Clear,2024-05-01T06:30:57.986Z
14.52,Clear,2024-05-01T05:27:12.084Z
14.26,Clear,2024-05-01T04:28:54.230Z
14.32,Clear,2024-05-01T03:28:47.438Z
14.48,Clouds,2024-05-01T02:36:18.522Z
15.05,Thunderstorm,2024-05-01T01:37:23.144Z
15.38,Clear,2024-04-30T23:24:33.705Z
15.26,Clear,2024-04-30T22:27:22.676Z
15.95,Clear,2024-04-30T21:24:18.341Z
16.29,Clear,2024-04-30T20:24:36.132Z
17.34,Clear,2024-04-30T19:22:44.471Z
18.53,Clear,2024-04-30T18:31:19.055Z
19.84,Clear,2024-04-30T17:25:31.314Z
20.26,Clouds,2024-04-30T16:31:49.700Z
20.97,Clouds,2024-04-30T15:22:39.976Z
21.06,Rain,2024-04-30T14:26:43.551Z
20.62,Clouds,2024-04-30T13:23:15.144Z
20.12,Clouds,2024-04-30T12:42:24.885Z
18.68,Clouds,2024-04-30T11:23:38.013Z
17.61,Clouds,2024-04-30T10:29:51.928Z
16.11,Clouds,2024-04-30T09:27:52.027Z
15.66,Clouds,2024-04-30T08:29:25.868Z
14.22,Clouds,2024-04-30T07:23:03.526Z
13.46,Clouds,2024-04-30T06:30:43.127Z
12.95,Clouds,2024-04-30T05:27:15.933Z
12.84,Drizzle,2024-04-30T04:28:46.857Z
12.63,Rain,2024-04-30T03:26:17.785Z
12.7,Clouds,2024-04-30T02:32:18.857Z
12.58,Clear,2024-04-30T01:30:28.852Z
13.04,Clear,2024-04-29T23:23:53.117Z
13.51,Clear,2024-04-29T22:27:11.865Z
13.93,Clear,2024-04-29T21:22:51.096Z
14.75,Clear,2024-04-29T20:24:42.537Z
15.91,Clear,2024-04-29T19:22:41.488Z
17.07,Clear,2024-04-29T18:29:05.335Z
18.45,Clear,2024-04-29T17:25:36.247Z
19.07,Clear,2024-04-29T16:30:38.586Z
19.14,Clouds,2024-04-29T15:26:21.880Z
18.9,Clouds,2024-04-29T14:28:33.491Z
18.6,Clouds,2024-04-29T13:25:37.293Z
18.29,Clouds,2024-04-29T12:43:11.688Z
17.03,Clouds,2024-04-29T11:22:41.513Z
16.03,Clouds,2024-04-29T10:29:41.649Z
14.65,Clouds,2024-04-29T09:26:05.150Z
13.15,Clear,2024-04-29T08:30:29.302Z
11.08,Clear,2024-04-29T07:22:38.501Z
9.05,Clear,2024-04-29T06:30:50.145Z
7.12,Clear,2024-04-29T05:30:43.731Z
6.22,Clear,2024-04-29T04:28:36.992Z
6.2,Clear,2024-04-29T03:26:22.581Z
6.39,Clear,2024-04-29T02:33:08.878Z
6.74,Clear,2024-04-29T01:32:32.748Z
7.54,Clear,2024-04-28T23:22:45.196Z
7.99,Clear,2024-04-28T22:26:31.878Z
8.25,Clear,2024-04-28T21:22:46.557Z
9.21,Clouds,2024-04-28T20:24:04.453Z
10.01,Clouds,2024-04-28T19:22:32.610Z
10.61,Clouds,2024-04-28T18:27:34.406Z
10.81,Clouds,2024-04-28T17:25:47.316Z
10.9,Clouds,2024-04-28T16:28:22.268Z
12.95,Clouds,2024-04-28T15:24:02.509Z
13.94,Clouds,2024-04-28T14:26:38.860Z
14.99,Clouds,2024-04-28T13:24:24.718Z
15.08,Clouds,2024-04-28T12:41:22.981Z
15.61,Clouds,2024-04-28T11:22:51.500Z
13.39,Clouds,2024-04-28T10:28:55.242Z
15.77,Clouds,2024-04-28T09:22:31.020Z
15.05,Clouds,2024-04-28T08:28:02.174Z
14.45,Clouds,2024-04-28T07:22:38.548Z
14.18,Rain,2024-04-28T06:29:33.255Z
13.55,Clear,2024-04-28T05:27:22.782Z
13.66,Clear,2024-04-28T04:27:20.281Z
13.48,Clouds,2024-04-28T03:25:57.797Z
13.48,Clouds,2024-04-28T02:35:24.381Z
13.22,Clear,2024-04-28T01:35:59.536Z
13.11,Rain,2024-04-27T23:23:42.650Z
12.7,Clear,2024-04-27T22:27:49.750Z
12.59,Clear,2024-04-27T21:22:38.808Z
11.69,Clouds,2024-04-27T20:23:11.249Z
13.11,Clouds,2024-04-27T19:22:55.788Z
13.84,Clouds,2024-04-27T18:27:40.602Z
13.84,Clouds,2024-04-27T17:25:48.125Z
15.4,Clouds,2024-04-27T16:27:52.563Z
15.34,Clouds,2024-04-27T15:23:21.939Z
14.68,Clouds,2024-04-27T14:25:55.152Z
15.2,Clouds,2024-04-27T13:24:18.262Z
14.79,Clouds,2024-04-27T12:38:32.521Z
12.6,Clouds,2024-04-27T11:22:55.242Z
11.53,Clouds,2024-04-27T10:30:20.361Z
10.55,Clouds,2024-04-27T09:22:57.292Z
9.65,Drizzle,2024-04-27T08:27:43.439Z
9.24,Clouds,2024-04-27T07:22:47.694Z
7.63,Clouds,2024-04-27T06:29:54.566Z
7.9,Clouds,2024-04-27T05:26:29.681Z
7.39,Clouds,2024-04-27T04:27:12.551Z
5.21,Clouds,2024-04-27T03:28:33.890Z
7.09,Clouds,2024-04-27T02:31:25.640Z
5.24,Clouds,2024-04-27T01:29:27.869Z
6.58,Rain,2024-04-26T23:25:20.573Z
5.44,Clouds,2024-04-26T22:29:49.754Z
6.66,Clouds,2024-04-26T21:23:18.745Z
5.77,Clouds,2024-04-26T20:25:17.080Z
6.63,Clouds,2024-04-26T19:22:47.394Z
9.65,Clear,2024-04-26T18:29:04.053Z
9.56,Clouds,2024-04-26T17:28:00.541Z
11.4,Clouds,2024-04-26T16:31:20.718Z
11.6,Clouds,2024-04-26T15:25:48.715Z
11.97,Clouds,2024-04-26T14:26:59.016Z
11.59,Clouds,2024-04-26T13:24:28.247Z
11.44,Clouds,2024-04-26T12:41:46.288Z
10.52,Clouds,2024-04-26T11:23:11.375Z
9.25,Clouds,2024-04-26T09:24:43.119Z
8.64,Clouds,2024-04-26T08:28:13.008Z
7.99,Clouds,2024-04-26T07:23:35.388Z
6.67,Clouds,2024-04-26T06:32:04.523Z
4.46,Clouds,2024-04-26T05:27:04.652Z
4.34,Clouds,2024-04-26T04:27:56.243Z
5.07,Clouds,2024-04-26T03:26:36.960Z
5.45,Clouds,2024-04-26T02:32:10.356Z
5.58,Drizzle,2024-04-26T01:30:42.204Z
5.45,Rain,2024-04-25T23:25:37.661Z
6.11,Drizzle,2024-04-25T22:27:16.344Z
5.8,Clouds,2024-04-25T21:25:05.735Z
5.78,Rain,2024-04-25T20:24:45.163Z
5.48,Clouds,2024-04-25T19:22:35.552Z
5.71,Rain,2024-04-25T18:28:58.518Z
6.74,Clouds,2024-04-25T17:28:26.092Z
5.74,Clouds,2024-04-25T16:30:08.812Z
8,Rain,2024-04-25T15:26:57.916Z
8.19,Clouds,2024-04-25T14:23:10.225Z
9.53,Clouds,2024-04-25T13:22:53.660Z
10.09,Clouds,2024-04-25T12:34:17.438Z
9.61,Clouds,2024-04-25T11:22:48.059Z
9.61,Clouds,2024-04-25T10:30:08.989Z
7.78,Clouds,2024-04-25T09:24:37.311Z
6.85,Clouds,2024-04-25T08:30:00.246Z
6.07,Clouds,2024-04-25T07:24:47.416Z
5.33,Clouds,2024-04-25T06:29:57.005Z
4.41,Clouds,2024-04-25T05:27:31.735Z
4.04,Clouds,2024-04-25T04:28:19.387Z
3.9,Clouds,2024-04-25T03:25:17.462Z
3.77,Clouds,2024-04-25T02:33:08.211Z
3.67,Clouds,2024-04-25T01:32:57.594Z
3.19,Clouds,2024-04-24T23:26:54.401Z
3.7,Clouds,2024-04-24T22:29:19.264Z
5.23,Clouds,2024-04-24T21:23:48.125Z
4.88,Clouds,2024-04-24T20:25:29.335Z
5.91,Clouds,2024-04-24T19:22:40.664Z
6.42,Rain,2024-04-24T18:28:06.654Z
6.94,Clouds,2024-04-24T17:28:51.327Z
7.43,Clouds,2024-04-24T16:30:21.873Z
9.18,Clouds,2024-04-24T15:27:09.550Z
9.18,Clouds,2024-04-24T14:30:36.773Z
8.1,Clouds,2024-04-24T13:29:55.344Z
8.5,Clouds,2024-04-24T12:48:33.244Z
9.04,Clouds,2024-04-24T11:23:20.255Z
9.04,Clouds,2024-04-24T10:31:10.402Z
7.29,Clouds,2024-04-24T09:24:33.695Z
7.14,Clouds,2024-04-24T08:29:40.986Z
5.8,Clouds,2024-04-24T07:23:47.075Z
5.71,Clouds,2024-04-24T06:33:21.996Z
4.87,Clouds,2024-04-24T05:27:57.297Z
4.59,Clouds,2024-04-24T04:27:56.102Z
4.73,Clouds,2024-04-24T03:25:37.230Z
4.24,Rain,2024-04-24T02:31:53.124Z
4.81,Clouds,2024-04-24T01:32:25.742Z
5.18,Clouds,2024-04-23T23:23:56.070Z
5.27,Clouds,2024-04-23T22:28:24.074Z
5.66,Clouds,2024-04-23T21:22:53.215Z
5.99,Clouds,2024-04-23T20:24:27.085Z
6.9,Clouds,2024-04-23T19:22:42.826Z
7.45,Clouds,2024-04-23T18:28:18.530Z
7.22,Rain,2024-04-23T17:28:15.740Z
7.98,Clouds,2024-04-23T16:30:45.854Z
8.04,Clouds,2024-04-23T15:22:55.825Z
9.6,Clouds,2024-04-23T14:27:21.850Z
10.69,Clouds,2024-04-23T13:25:03.117Z
10.71,Clouds,2024-04-23T12:42:44.448Z
9.97,Clouds,2024-04-23T11:22:44.921Z
9.15,Clouds,2024-04-23T10:28:58.823Z
8.03,Clouds,2024-04-23T09:24:06.406Z
7.52,Clouds,2024-04-23T08:28:34.601Z
5.63,Clouds,2024-04-23T07:23:21.949Z
5.6,Clouds,2024-04-23T06:31:27.570Z
1.26,Clear,2024-04-23T05:26:42.627Z
0.85,Clouds,2024-04-23T04:29:03.406Z
1.25,Clouds,2024-04-23T03:25:14.467Z
1.89,Clouds,2024-04-23T02:33:03.622Z
1.59,Clouds,2024-04-23T01:30:50.638Z
3.56,Clouds,2024-04-22T23:24:56.663Z
4.1,Clear,2024-04-22T22:29:46.753Z
4.79,Clouds,2024-04-22T21:22:33.776Z
5.2,Clouds,2024-04-22T20:24:59.568Z
4.27,Clear,2024-04-22T19:22:43.485Z
7.51,Clear,2024-04-22T18:26:52.082Z
8.34,Clear,2024-04-22T17:26:43.910Z
7.98,Clouds,2024-04-22T16:30:26.621Z
9.1,Clouds,2024-04-22T15:25:13.984Z
10.06,Clouds,2024-04-22T14:28:02.401Z
10.06,Clouds,2024-04-22T13:25:49.489Z
10.01,Clouds,2024-04-22T12:42:53.629Z
9.55,Clouds,2024-04-22T11:22:49.495Z
9.49,Clouds,2024-04-22T10:31:01.680Z
7.28,Clouds,2024-04-22T09:25:34.408Z
7.54,Clouds,2024-04-22T08:30:21.395Z
6.32,Clouds,2024-04-22T07:22:47.678Z
6.55,Clouds,2024-04-22T06:30:08.847Z
3.54,Clouds,2024-04-22T05:27:50.486Z
3.91,Clear,2024-04-22T04:28:30.766Z
4.54,Clear,2024-04-22T03:26:39.982Z
3.24,Clouds,2024-04-22T02:33:05.416Z
3.89,Clouds,2024-04-22T01:33:14.856Z
4.44,Clouds,2024-04-21T23:24:38.211Z
5.3,Clear,2024-04-21T22:27:37.382Z
4.95,Clouds,2024-04-21T21:22:58.203Z
5.47,Clouds,2024-04-21T20:26:17.757Z
6.07,Clouds,2024-04-21T19:22:36.919Z
7.48,Clouds,2024-04-21T18:28:03.268Z
7.81,Clouds,2024-04-21T17:27:11.566Z
9.19,Clouds,2024-04-21T16:29:42.648Z
9.65,Clouds,2024-04-21T15:23:48.214Z
10.62,Clouds,2024-04-21T14:25:41.841Z
10.24,Clouds,2024-04-21T13:25:10.420Z
10.24,Clouds,2024-04-21T12:40:16.191Z
9.86,Clouds,2024-04-21T11:22:54.817Z
8.61,Clouds,2024-04-21T10:27:11.767Z
8.35,Clouds,2024-04-21T09:25:56.978Z
6.84,Clouds,2024-04-21T08:26:43.658Z
6.28,Clouds,2024-04-21T07:22:38.594Z
5.1,Clouds,2024-04-21T06:29:25.761Z
4.35,Clouds,2024-04-21T05:27:13.412Z
3.93,Clouds,2024-04-21T04:30:45.634Z
3.94,Clouds,2024-04-21T03:25:21.773Z
4.65,Rain,2024-04-21T02:32:50.692Z
4.54,Clouds,2024-04-21T01:35:12.442Z
5.5,Clouds,2024-04-20T23:22:49.122Z
5.9,Clouds,2024-04-20T22:26:48.897Z
6.24,Clouds,2024-04-20T21:22:47.445Z
6.35,Clouds,2024-04-20T20:24:03.716Z
6.77,Clouds,2024-04-20T19:22:36.963Z
7.33,Clouds,2024-04-20T18:28:20.346Z
7.97,Clouds,2024-04-20T17:27:28.279Z
8.46,Clouds,2024-04-20T16:29:04.662Z
9.24,Clouds,2024-04-20T15:23:19.916Z
9.23,Rain,2024-04-20T14:24:58.061Z
9.25,Clouds,2024-04-20T13:24:17.846Z
9.3,Clouds,2024-04-20T12:39:03.960Z
9.47,Clouds,2024-04-20T11:22:42.763Z
8.73,Clouds,2024-04-20T10:30:11.640Z
8.68,Clouds,2024-04-20T09:22:30.858Z
8.22,Clouds,2024-04-20T08:26:59.306Z
6.77,Clouds,2024-04-20T07:22:56.273Z
6.29,Clouds,2024-04-20T06:29:29.079Z
6.29,Clouds,2024-04-20T05:26:42.544Z
6.32,Clouds,2024-04-20T04:28:43.640Z
6.37,Clouds,2024-04-20T03:25:08.592Z
6.59,Clouds,2024-04-20T02:29:45.914Z
6.31,Clouds,2024-04-20T01:29:13.093Z
6.33,Clouds,2024-04-19T23:25:38.071Z
6.62,Clouds,2024-04-19T22:27:22.953Z
6.75,Rain,2024-04-19T21:22:39.340Z
6.94,Clouds,2024-04-19T20:24:30.868Z
6.97,Clouds,2024-04-19T19:22:39.741Z
7.19,Clouds,2024-04-19T18:27:58.618Z
8.15,Clouds,2024-04-19T17:27:22.747Z
8.7,Clouds,2024-04-19T16:31:36.191Z
8.81,Clouds,2024-04-19T15:25:08.274Z
9.62,Clouds,2024-04-19T14:28:37.160Z
9.7,Clouds,2024-04-19T13:25:47.123Z
9.51,Clouds,2024-04-19T12:41:03.611Z
9.49,Clouds,2024-04-19T11:22:57.797Z
9.74,Clouds,2024-04-19T10:29:34.162Z
9.58,Clouds,2024-04-19T09:25:16.944Z
8.83,Rain,2024-04-19T08:28:20.882Z
9.16,Rain,2024-04-19T07:23:07.160Z
9.45,Rain,2024-04-19T06:29:41.201Z
9.49,Clouds,2024-04-19T05:27:03.279Z
9.4,Clouds,2024-04-19T04:27:51.292Z
9,Clouds,2024-04-19T03:26:24.093Z
8.31,Clouds,2024-04-19T02:32:33.809Z
7.79,Drizzle,2024-04-19T01:30:07.899Z
7.58,Drizzle,2024-04-18T23:25:33.689Z
7.7,Rain,2024-04-18T22:27:11.775Z
8.27,Rain,2024-04-18T21:22:43.676Z
8.37,Clouds,2024-04-18T20:24:31.420Z
8.43,Clouds,2024-04-18T19:22:41.514Z
8.93,Clouds,2024-04-18T18:28:40.271Z
9.37,Clouds,2024-04-18T17:26:35.532Z
9.84,Clouds,2024-04-18T16:30:30.127Z
10.34,Clouds,2024-04-18T15:25:28.695Z
10.49,Clouds,2024-04-18T14:27:46.448Z
10.83,Clouds,2024-04-18T13:24:49.532Z
10.8,Clouds,2024-04-18T12:40:46.678Z
11.03,Clouds,2024-04-18T11:22:51.543Z
10.55,Clouds,2024-04-18T10:30:47.105Z
9.64,Clouds,2024-04-18T09:24:44.837Z
8.98,Clouds,2024-04-18T08:29:01.646Z
7.76,Clouds,2024-04-18T07:22:58.486Z
5.75,Clouds,2024-04-18T06:29:49.104Z
3.63,Clouds,2024-04-18T05:28:02.616Z
2.92,Clouds,2024-04-18T04:27:49.986Z
3.2,Clouds,2024-04-18T03:24:22.500Z
3.31,Clouds,2024-04-18T02:32:36.527Z
3.64,Clear,2024-04-18T01:28:55.383Z
4.91,Clouds,2024-04-17T23:25:07.161Z
4.97,Clouds,2024-04-17T22:28:16.592Z
4.71,Clouds,2024-04-17T21:23:13.858Z
5.23,Clouds,2024-04-17T20:24:32.348Z
5.76,Clouds,2024-04-17T19:22:53.702Z
6.57,Clouds,2024-04-17T18:28:22.981Z
7.17,Clouds,2024-04-17T17:23:52.595Z
7.14,Rain,2024-04-17T16:32:09.035Z
8.02,Clouds,2024-04-17T15:26:53.057Z
7.63,Rain,2024-04-17T14:27:33.547Z
7.37,Clouds,2024-04-17T13:25:32.257Z
7.04,Clouds,2024-04-17T12:42:01.674Z
6.38,Clouds,2024-04-17T11:22:33.119Z
7.43,Clouds,2024-04-17T10:29:26.088Z
8.34,Rain,2024-04-17T09:24:49.536Z
7.16,Clouds,2024-04-17T08:28:03.630Z
7.04,Rain,2024-04-17T07:23:42.654Z
6.83,Clouds,2024-04-17T06:31:09.785Z
5.05,Clouds,2024-04-17T05:27:05.154Z
5.11,Clouds,2024-04-17T04:28:36.402Z
5.84,Clouds,2024-04-17T03:24:53.154Z
6.02,Clouds,2024-04-17T02:33:25.016Z
5.91,Clouds,2024-04-17T01:29:17.362Z
5.5,Clouds,2024-04-16T23:24:38.719Z
6,Clouds,2024-04-16T22:29:43.819Z
6.76,Clouds,2024-04-16T21:22:35.616Z
7.46,Clouds,2024-04-16T20:24:53.646Z
8.12,Clouds,2024-04-16T19:22:54.682Z
9.19,Clouds,2024-04-16T18:25:35.235Z
10.09,Clouds,2024-04-16T17:27:21.120Z
10.63,Clouds,2024-04-16T16:29:38.413Z
9.97,Clouds,2024-04-16T15:24:38.020Z
9.69,Clouds,2024-04-16T14:27:52.248Z
9.97,Rain,2024-04-16T13:25:33.151Z
10.23,Rain,2024-04-16T12:41:56.264Z
10.35,Clouds,2024-04-16T11:22:39.760Z
10.47,Clouds,2024-04-16T10:28:47.600Z
9.47,Clouds,2024-04-16T09:23:53.603Z
8.68,Clouds,2024-04-16T08:28:12.317Z
8.39,Clouds,2024-04-16T07:24:27.839Z
8.4,Rain,2024-04-16T06:29:06.179Z
7.73,Clouds,2024-04-16T05:27:46.909Z
